---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  /Users/mc2926/Documents/gtools_tests_macosx.log
  log type:  text
 opened on:  24 Apr 2018, 23:21:39


Start:        23:21:39 24 Apr 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           MacOSX
Machine Type: Macintosh (Intel 64-bit)
(compiling lftools.mlib for Stata 14.2)
(library saved in ~/Library/Application Support/Stata/ado/plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 23:21:45 24 Apr 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 23:24:49 24 Apr 2018
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 2122/83293] [fw = 1] (gcollapse only) range: int1 -int2 int3
    compare_gegen_gcollapse (passed): nunique [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)


Checking gegen vs gcollapse. N = 100,000; varlist = -int1 -str_32 -double1
--------------------------------------------------------------------------

Checking full range [fw = 1] (gcollapse only): -int1 -str_32 -double1
    compare_gegen_gcollapse (passed): nunique [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)

Checking [in 23992/98740] [fw = 1] (gcollapse only) range: -int1 -str_32 -double1
    compare_gegen_gcollapse (passed): nunique [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)

Checking [if random2 > 0] [fw = 1] (gcollapse only) range: -int1 -str_32 -double1
    compare_gegen_gcollapse (passed): nunique [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 22094/98862] [fw = 1] (gcollapse only) range: -int1 -str_32 -double1
    compare_gegen_gcollapse (passed): nunique [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
(note: missing values will be sorted first)


Checking gegen vs gcollapse. N = 100,000; varlist = int1 -str_32 double1 -int2 str_12 -double2
----------------------------------------------------------------------------------------------

Checking full range [fw = 1] (gcollapse only): int1 -str_32 double1 -int2 str_12 -double2
    compare_gegen_gcollapse (passed): nunique [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
