---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  /home/mauricio/Documents/projects/dev/code/archive/2017/stata-gtools/gtools_tests_unix.log
  log type:  text
 opened on:  24 Apr 2018, 23:12:02


Start:        23:12:02 24 Apr 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Unix
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in ~/ado/plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 23:12:09 24 Apr 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 23:15:57 24 Apr 2018
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
(note: missing values will be sorted first)


Checking gegen vs gcollapse. N = 100,000; varlist = double1 -double2
--------------------------------------------------------------------

Checking full range [fw = 1] (gcollapse only): double1 -double2
    compare_gegen_gcollapse (passed): nunique [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)

Checking [in 19406/87735] [fw = 1] (gcollapse only) range: double1 -double2
    compare_gegen_gcollapse (passed): nunique [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)

Checking [if random2 > 0] [fw = 1] (gcollapse only) range: double1 -double2
    compare_gegen_gcollapse (passed): nunique [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 265/81963] [fw = 1] (gcollapse only) range: double1 -double2
    compare_gegen_gcollapse (passed): nunique [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)


Checking gegen vs gcollapse. N = 100,000; varlist = double1 -double2 double3
----------------------------------------------------------------------------

Checking full range [fw = 1] (gcollapse only): double1 -double2 double3
    compare_gegen_gcollapse (passed): nunique [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)

Checking [in 5986/94347] [fw = 1] (gcollapse only) range: double1 -double2 double3
    compare_gegen_gcollapse (passed): nunique [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
