---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  C:\Users\mauricio\Documents\gtools_tests_windows.log
  log type:  text
 opened on:  24 Apr 2018, 20:10:28


Start:        20:10:28 24 Apr 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Windows
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in c:\ado\plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 20:10:58 24 Apr 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 20:15:56 24 Apr 2018
    compare_gegen_gcollapse (passed): skew [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = 1] (gcollapse only) yielded same results (tol = 1.00000000000e-06)










--------------------------------------------------------------------------------
consistency_collapse, oncollision(error) wgt(g [fw = 1])
--------------------------------------------------------------------------------



Checking collapse. N = 50,000; varlist = 
-----------------------------------------
    compare_collapse (passed): full range [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 10218/49714] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 6301/48692] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = str_12
-----------------------------------------------
    compare_collapse (passed): full range [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 2133/46553] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 10266/43768] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = str_12 str_32
------------------------------------------------------
    compare_collapse (passed): full range [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 3532/45524] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 3255/37531] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = str_12 str_32 str_4
------------------------------------------------------------
    compare_collapse (passed): full range [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 1356/43824] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 11483/44461] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = double1
------------------------------------------------
    compare_collapse (passed): full range [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 1926/48514] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 10207/40630] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = double1 double2
--------------------------------------------------------
    compare_collapse (passed): full range [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 10767/39295] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 10133/43982] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = double1 double2 double3
----------------------------------------------------------------
    compare_collapse (passed): full range [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 4939/46639] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 11905/44580] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = int1
---------------------------------------------
    compare_collapse (passed): full range [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 2710/43703] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 8753/48920] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = int1 int2
--------------------------------------------------
    compare_collapse (passed): full range [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 7218/46298] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 966/43416] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = int1 int2 int3
-------------------------------------------------------
    compare_collapse (passed): full range [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 2211/39015] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 6358/39800] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = int1 str_32 double1
------------------------------------------------------------
    compare_collapse (passed): full range [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 321/49611] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 4906/41630] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = int1 str_32 double1 int2 str_12 double2
--------------------------------------------------------------------------------
    compare_collapse (passed): full range [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 9298/39746] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 10158/44746] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = int1 str_32 double1 int2 str_12 double2 int3 str_4 double3
---------------------------------------------------------------------------------------------------
    compare_collapse (passed): full range [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 9850/39752] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 6937/39014] [fw = 1] (gcollapse only), gcollapse results equal to collapse (tol = 1.00000000000e-06)










--------------------------------------------------------------------------------
consistency_gcollapse_skew_kurt, oncollision(error) wgt(g [fw = 1])
--------------------------------------------------------------------------------



Checking skewness and kurtosis. N = 50,000; varlist = 
---------------------------------------------------

Checking full range [fw = 1] (gcollapse only): 
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)

Checking [in 5838/45067] [fw = 1] (gcollapse only) range: 
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)

Checking [if random2 > 0] [fw = 1] (gcollapse only) range: 
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)

Checking [in 5789/41759 if random2 < 0] [fw = 1] (gcollapse only) range: 
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)


Checking skewness and kurtosis. N = 50,000; varlist = -str_12
----------------------------------------------------------

Checking full range [fw = 1] (gcollapse only): -str_12
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)

Checking [in 7108/37938] [fw = 1] (gcollapse only) range: -str_12
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)

Checking [if random2 > 0] [fw = 1] (gcollapse only) range: -str_12
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)

Checking [in 6350/43891 if random2 < 0] [fw = 1] (gcollapse only) range: -str_12
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
(note: missing values will be sorted first)


Checking skewness and kurtosis. N = 50,000; varlist = str_12 -str_32
-----------------------------------------------------------------

Checking full range [fw = 1] (gcollapse only): str_12 -str_32
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)

Checking [in 3382/41960] [fw = 1] (gcollapse only) range: str_12 -str_32
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)

Checking [if random2 > 0] [fw = 1] (gcollapse only) range: str_12 -str_32
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)

Checking [in 5401/48695 if random2 < 0] [fw = 1] (gcollapse only) range: str_12 -str_32
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)


Checking skewness and kurtosis. N = 50,000; varlist = str_12 -str_32 str_4
-----------------------------------------------------------------------

Checking full range [fw = 1] (gcollapse only): str_12 -str_32 str_4
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)

Checking [in 7155/45693] [fw = 1] (gcollapse only) range: str_12 -str_32 str_4
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)

Checking [if random2 > 0] [fw = 1] (gcollapse only) range: str_12 -str_32 str_4
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)

Checking [in 4368/49486 if random2 < 0] [fw = 1] (gcollapse only) range: str_12 -str_32 str_4
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)


Checking skewness and kurtosis. N = 50,000; varlist = -double1
-----------------------------------------------------------

Checking full range [fw = 1] (gcollapse only): -double1
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)

Checking [in 11864/49571] [fw = 1] (gcollapse only) range: -double1
    compare_kurt_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
    compare_skew_gcollapse (imprecision): sum [fw = 1] (gcollapse only) yielded similar results (tol = 1.00000000000e-06)
